order_id,customer_id,order_date,required_date,shipped_date,store_id,staff_id
955,880,2017-06-17,2017-06-19,2017-06-18,2,6
956,1184,2017-06-17,2017-06-19,2017-06-20,2,6
957,722,2017-06-17,2017-06-20,2017-06-20,3,9
958,1276,2017-06-18,2017-06-20,2017-06-19,1,2
959,650,2017-06-18,2017-06-21,2017-06-21,2,7
960,1390,2017-06-18,2017-06-19,2017-06-19,2,7
961,82,2017-06-19,2017-06-21,2017-06-22,1,2
962,570,2017-06-19,2017-06-22,2017-06-20,2,7
963,1432,2017-06-19,2017-06-21,2017-06-21,2,6
964,404,2017-06-20,2017-06-22,2017-06-22,2,7
965,457,2017-06-20,2017-06-22,2017-06-23,2,6
966,389,2017-06-20,2017-06-22,2017-06-22,3,8
967,1323,2017-06-21,2017-06-24,2017-06-24,2,6
968,1403,2017-06-21,2017-06-23,2017-06-23,2,6
969,248,2017-06-21,2017-06-24,2017-06-22,3,9
970,836,2017-06-22,2017-06-25,2017-06-23,2,7
971,1426,2017-06-22,2017-06-23,2017-06-24,3,8
972,270,2017-06-23,2017-06-24,2017-06-25,2,7
973,238,2017-06-24,2017-06-27,2017-06-27,2,6
974,511,2017-06-24,2017-06-27,2017-06-27,3,8
975,1092,2017-06-25,2017-06-27,2017-06-28,2,6
976,1266,2017-06-25,2017-06-28,2017-06-27,3,9
977,400,2017-06-26,2017-06-28,2017-06-27,2,7
978,1123,2017-06-26,2017-06-28,2017-06-27,2,6
979,1190,2017-06-26,2017-06-29,2017-06-27,2,6
980,328,2017-06-26,2017-06-28,2017-06-27,3,9
981,687,2017-06-26,2017-06-29,2017-06-28,3,8
982,1423,2017-06-26,2017-06-29,2017-06-28,3,9
983,1158,2017-06-27,2017-06-28,2017-06-29,2,6
984,1287,2017-06-27,2017-06-28,2017-06-29,2,7
985,461,2017-06-30,2017-07-02,2017-07-01,2,6
986,556,2017-06-30,2017-07-03,2017-07-01,2,7
987,172,2017-07-02,2017-07-04,2017-07-04,1,2
988,436,2017-07-02,2017-07-04,2017-07-05,2,6
989,1145,2017-07-02,2017-07-04,2017-07-03,2,6
990,706,2017-07-04,2017-07-07,2017-07-07,2,7
991,751,2017-07-06,2017-07-07,2017-07-09,1,2
992,723,2017-07-07,2017-07-10,2017-07-09,2,7
993,1415,2017-07-09,2017-07-11,2017-07-11,1,3
994,419,2017-07-09,2017-07-11,2017-07-11,2,7
995,621,2017-07-11,2017-07-13,2017-07-14,1,2
996,915,2017-07-11,2017-07-12,2017-07-12,1,2
997,485,2017-07-11,2017-07-13,2017-07-14,2,7
998,219,2017-07-12,2017-07-13,2017-07-14,2,7
999,590,2017-07-12,2017-07-13,2017-07-14,2,6
1000,645,2017-07-12,2017-07-14,2017-07-15,2,7
1001,354,2017-07-13,2017-07-16,2017-07-15,2,6
1002,1418,2017-07-14,2017-07-16,2017-07-16,1,3
1003,503,2017-07-14,2017-07-16,2017-07-16,2,7
1004,1389,2017-07-14,2017-07-17,2017-07-16,2,6
1005,266,2017-07-15,2017-07-17,2017-07-16,2,7
1006,1070,2017-07-15,2017-07-18,2017-07-17,2,7
1007,1115,2017-07-16,2017-07-17,2017-07-17,2,6
1008,1345,2017-07-16,2017-07-18,2017-07-18,2,6
1009,1064,2017-07-16,2017-07-19,2017-07-19,3,8
1010,8,2017-07-18,2017-07-18,NULL,2,7
1011,495,2017-07-18,2017-07-21,2017-07-21,1,3
1012,620,2017-07-18,2017-07-20,2017-07-20,2,7
1013,174,2017-07-19,2017-07-22,2017-07-21,2,6
1014,748,2017-07-19,2017-07-21,2017-07-21,2,6
1015,799,2017-07-19,2017-07-22,2017-07-21,2,7
1016,1417,2017-07-19,2017-07-20,2017-07-21,3,9
1017,168,2017-07-20,2017-07-21,2017-07-23,2,6
1018,290,2017-07-22,2017-07-23,2017-07-23,2,6
1019,408,2017-07-22,2017-07-23,2017-07-24,2,7
1020,16,2017-07-23,2017-07-23,NULL,2,6
1021,125,2017-07-23,2017-07-24,2017-07-26,2,6
1022,353,2017-07-23,2017-07-26,2017-07-24,2,7
1023,356,2017-07-23,2017-07-26,2017-07-25,2,6
1024,837,2017-07-23,2017-07-25,2017-07-26,2,7
1025,1304,2017-07-23,2017-07-26,2017-07-26,2,6
1026,1370,2017-07-26,2017-07-28,2017-07-29,1,2
1027,588,2017-07-26,2017-07-28,2017-07-28,2,6
1028,1273,2017-07-27,2017-07-28,2017-07-30,2,7
1029,407,2017-07-29,2017-07-30,2017-08-01,1,3
1030,161,2017-07-29,2017-07-30,2017-07-31,2,6
1031,1308,2017-07-30,2017-08-01,2017-08-02,1,2
1032,429,2017-07-30,2017-08-02,2017-08-01,2,6
1033,582,2017-07-30,2017-07-31,2017-08-02,2,7
1034,895,2017-07-30,2017-07-31,2017-07-31,2,7
1035,1283,2017-07-30,2017-08-02,2017-08-02,2,6
1036,1442,2017-07-30,2017-08-01,2017-07-31,2,6
1037,1229,2017-07-31,2017-08-02,2017-08-03,2,6
1038,1281,2017-07-31,2017-08-01,2017-08-03,2,7
1039,1077,2017-08-02,2017-08-04,2017-08-03,2,7
1040,1225,2017-08-04,2017-08-07,2017-08-05,1,2
1041,70,2017-08-04,2017-08-06,2017-08-05,2,7
1042,539,2017-08-06,2017-08-07,2017-08-07,2,7
1043,1235,2017-08-06,2017-08-09,2017-08-08,2,6
1044,1270,2017-08-07,2017-08-10,2017-08-08,2,7
1045,185,2017-08-07,2017-08-09,2017-08-10,3,9
1046,1134,2017-08-07,2017-08-09,2017-08-08,3,8
1047,116,2017-08-08,2017-08-08,NULL,3,8
1048,777,2017-08-08,2017-08-10,2017-08-09,2,7
1049,194,2017-08-09,2017-08-11,2017-08-10,1,2
1050,239,2017-08-09,2017-08-12,2017-08-12,1,3
1051,209,2017-08-10,2017-08-11,2017-08-11,2,7
1052,460,2017-08-10,2017-08-12,2017-08-13,2,6
1053,1439,2017-08-10,2017-08-11,2017-08-12,2,6
1054,189,2017-08-11,2017-08-12,2017-08-12,2,7
1055,140,2017-08-12,2017-08-15,2017-08-15,2,6
1056,325,2017-08-12,2017-08-15,2017-08-13,2,7
1057,456,2017-08-12,2017-08-15,2017-08-13,2,7
1058,782,2017-08-13,2017-08-16,2017-08-14,2,6
1059,6,2017-08-14,2017-08-17,2017-08-17,2,7
1060,182,2017-08-15,2017-08-18,2017-08-17,2,6
1061,655,2017-08-15,2017-08-18,2017-08-18,2,7
1062,1210,2017-08-15,2017-08-17,2017-08-18,2,6
1063,198,2017-08-16,2017-08-19,2017-08-19,3,8
1064,898,2017-08-16,2017-08-18,2017-08-19,3,9
1065,25,2017-08-17,2017-08-19,2017-08-19,2,7
1066,106,2017-08-17,2017-08-20,2017-08-19,2,7
1067,225,2017-08-17,2017-08-19,2017-08-19,2,7
1068,453,2017-08-17,2017-08-20,2017-08-19,2,7
1069,493,2017-08-17,2017-08-19,2017-08-18,2,6
1070,596,2017-08-17,2017-08-20,2017-08-18,2,7
1071,602,2017-08-17,2017-08-20,2017-08-18,3,8
1072,47,2017-08-18,2017-08-18,NULL,1,3
1073,911,2017-08-18,2017-08-19,2017-08-21,2,7
1074,11,2017-08-19,2017-08-19,NULL,2,6
1075,1003,2017-08-19,2017-08-21,2017-08-22,1,3
1076,42,2017-08-19,2017-08-22,2017-08-22,2,6
1077,412,2017-08-19,2017-08-20,2017-08-21,2,6
1078,793,2017-08-19,2017-08-21,2017-08-20,2,6
1079,812,2017-08-19,2017-08-20,2017-08-20,2,7
1080,1086,2017-08-19,2017-08-20,2017-08-20,2,7
1081,1106,2017-08-19,2017-08-22,2017-08-22,2,6
1082,1327,2017-08-20,2017-08-22,2017-08-21,2,6
1083,1372,2017-08-20,2017-08-23,2017-08-23,2,6
1084,2,2017-08-21,2017-08-24,2017-08-23,1,2
1085,305,2017-08-21,2017-08-23,2017-08-23,1,3
1086,220,2017-08-21,2017-08-23,2017-08-24,2,7
1087,675,2017-08-22,2017-08-23,2017-08-25,3,8
1088,1160,2017-08-22,2017-08-23,2017-08-23,3,8
1089,46,2017-08-23,2017-08-23,NULL,1,2
1090,1427,2017-08-24,2017-08-26,2017-08-26,1,2
1091,1260,2017-08-24,2017-08-25,2017-08-25,2,7
1092,40,2017-08-25,2017-08-28,2017-08-27,1,2
1093,326,2017-08-25,2017-08-28,2017-08-26,1,3
1094,828,2017-08-25,2017-08-27,2017-08-28,2,6
1095,1382,2017-08-26,2017-08-28,2017-08-27,3,9
1096,589,2017-08-27,2017-08-29,2017-08-29,1,2
1097,1311,2017-08-27,2017-08-30,2017-08-28,2,6
1098,752,2017-08-28,2017-08-30,2017-08-30,1,2
1099,1128,2017-08-28,2017-08-29,2017-08-30,2,6
1100,1392,2017-08-28,2017-08-29,2017-08-29,2,7
1101,379,2017-08-29,2017-08-30,2017-08-30,2,7
1102,1317,2017-08-29,2017-08-31,2017-08-31,2,6
1103,1394,2017-08-31,2017-09-02,2017-09-02,2,7
1104,268,2017-09-01,2017-09-04,2017-09-03,2,6
1105,747,2017-09-01,2017-09-04,2017-09-03,3,8
1106,1009,2017-09-02,2017-09-04,2017-09-04,2,6
1107,1424,2017-09-02,2017-09-05,2017-09-05,2,7
1108,735,2017-09-03,2017-09-05,2017-09-04,1,3
1109,23,2017-09-03,2017-09-04,2017-09-04,2,6
1110,912,2017-09-04,2017-09-07,2017-09-07,2,6
1111,930,2017-09-04,2017-09-06,2017-09-05,2,6
1112,798,2017-09-05,2017-09-08,2017-09-07,2,7
1113,388,2017-09-06,2017-09-08,2017-09-07,2,7
1114,1036,2017-09-06,2017-09-08,2017-09-08,2,6
1115,1100,2017-09-07,2017-09-09,2017-09-09,2,6
1116,52,2017-09-08,2017-09-10,2017-09-10,2,7
1117,334,2017-09-08,2017-09-10,2017-09-10,2,6
1118,1023,2017-09-08,2017-09-11,2017-09-11,2,6
1119,749,2017-09-10,2017-09-12,2017-09-13,1,2
1120,1269,2017-09-10,2017-09-12,2017-09-13,2,7
1121,143,2017-09-11,2017-09-13,2017-09-12,2,7
1122,1132,2017-09-12,2017-09-14,2017-09-14,2,6
1123,598,2017-09-13,2017-09-14,2017-09-14,2,7
1124,275,2017-09-13,2017-09-14,2017-09-16,3,9
1125,945,2017-09-14,2017-09-15,2017-09-15,2,7
1126,1213,2017-09-14,2017-09-16,2017-09-15,3,8
1127,494,2017-09-15,2017-09-16,2017-09-16,2,7
1128,936,2017-09-15,2017-09-17,2017-09-16,2,6
1129,663,2017-09-17,2017-09-18,2017-09-20,2,6
1130,69,2017-09-18,2017-09-20,2017-09-20,1,3
1131,1178,2017-09-18,2017-09-20,2017-09-19,1,3
1132,351,2017-09-19,2017-09-20,2017-09-20,2,6
1133,517,2017-09-19,2017-09-21,2017-09-21,2,7
1134,978,2017-09-19,2017-09-22,2017-09-20,2,6
1135,1347,2017-09-19,2017-09-21,2017-09-20,2,6
1136,1050,2017-09-20,2017-09-21,2017-09-21,2,6
1137,810,2017-09-20,2017-09-23,2017-09-23,3,8
1138,254,2017-09-21,2017-09-23,2017-09-22,1,2
1139,1006,2017-09-21,2017-09-22,2017-09-23,1,2
1140,1063,2017-09-21,2017-09-22,2017-09-22,3,8
1141,1076,2017-09-22,2017-09-23,2017-09-24,1,2
1142,554,2017-09-23,2017-09-26,2017-09-26,1,3
1143,1087,2017-09-24,2017-09-26,2017-09-27,1,2
1144,1414,2017-09-24,2017-09-27,2017-09-27,2,7
1145,617,2017-09-25,2017-09-27,2017-09-26,2,6
1146,757,2017-09-25,2017-09-26,2017-09-28,2,7
1147,1344,2017-09-25,2017-09-26,2017-09-27,2,6
1148,1379,2017-09-25,2017-09-26,2017-09-27,2,7
1149,787,2017-09-27,2017-09-30,2017-09-30,2,7
1150,1183,2017-09-28,2017-10-01,2017-09-30,2,7
1151,708,2017-09-29,2017-09-30,2017-09-30,1,3
1152,1244,2017-09-29,2017-10-02,2017-10-01,2,6
1153,720,2017-09-30,2017-10-03,2017-10-03,2,7
1154,789,2017-09-30,2017-10-03,2017-10-03,2,7
1155,865,2017-09-30,2017-10-01,2017-10-01,2,7
1156,869,2017-09-30,2017-10-03,2017-10-03,2,7
1157,24,2017-10-01,2017-10-03,2017-10-04,1,3
1158,889,2017-10-01,2017-10-03,2017-10-02,1,2
1159,1221,2017-10-01,2017-10-02,2017-10-03,1,3
1160,1262,2017-10-01,2017-10-02,2017-10-04,1,2
1161,41,2017-10-01,2017-10-04,2017-10-02,2,7
1162,888,2017-10-01,2017-10-03,2017-10-03,2,6
1163,934,2017-10-01,2017-10-02,2017-10-02,2,6
1164,1067,2017-10-01,2017-10-02,2017-10-03,2,6
1165,652,2017-10-02,2017-10-03,2017-10-05,2,7
1166,286,2017-10-03,2017-10-04,2017-10-04,2,7
1167,900,2017-10-04,2017-10-07,2017-10-06,1,2
1168,1031,2017-10-04,2017-10-05,2017-10-06,2,6
1169,1421,2017-10-04,2017-10-06,2017-10-07,2,7
1170,534,2017-10-05,2017-10-07,2017-10-06,2,6
1171,826,2017-10-05,2017-10-06,2017-10-08,2,6
1172,1339,2017-10-07,2017-10-10,2017-10-09,2,7
1173,548,2017-10-08,2017-10-10,2017-10-09,2,7
1174,1109,2017-10-08,2017-10-10,2017-10-11,2,6
1175,292,2017-10-09,2017-10-11,2017-10-12,2,6
1176,1111,2017-10-10,2017-10-13,2017-10-11,3,9
1177,21,2017-10-12,2017-10-12,NULL,3,9
1178,771,2017-10-12,2017-10-15,2017-10-13,2,6
1179,1150,2017-10-12,2017-10-15,2017-10-15,3,9
1180,1065,2017-10-13,2017-10-16,2017-10-16,1,3
1181,1022,2017-10-13,2017-10-16,2017-10-15,2,7
1182,1422,2017-10-13,2017-10-14,2017-10-16,2,7
1183,216,2017-10-14,2017-10-17,2017-10-17,2,6
1184,369,2017-10-14,2017-10-15,2017-10-16,2,6
1185,960,2017-10-14,2017-10-16,2017-10-17,2,6
1186,1120,2017-10-14,2017-10-16,2017-10-15,2,6
1187,486,2017-10-15,2017-10-18,2017-10-16,2,6
1188,647,2017-10-15,2017-10-18,2017-10-17,2,7
1189,1090,2017-10-15,2017-10-17,2017-10-18,2,6
1190,34,2017-10-16,2017-10-19,2017-10-17,2,6
1191,186,2017-10-17,2017-10-18,2017-10-18,2,6
1192,1114,2017-10-17,2017-10-19,2017-10-18,2,6
1193,1412,2017-10-17,2017-10-19,2017-10-19,2,7
1194,192,2017-10-19,2017-10-22,2017-10-22,1,2
1195,229,2017-10-19,2017-10-21,2017-10-21,2,7
1196,508,2017-10-19,2017-10-21,2017-10-20,2,6
1197,269,2017-10-21,2017-10-23,2017-10-23,2,6
1198,1289,2017-10-22,2017-10-24,2017-10-24,2,7
1199,318,2017-10-23,2017-10-24,2017-10-26,1,2
1200,48,2017-10-23,2017-10-25,2017-10-26,2,6
1201,201,2017-10-23,2017-10-24,2017-10-24,2,6
1202,593,2017-10-24,2017-10-25,2017-10-25,2,6
1203,1191,2017-10-25,2017-10-27,2017-10-26,2,7
1204,1277,2017-10-25,2017-10-28,2017-10-28,2,6
1205,1091,2017-10-26,2017-10-28,2017-10-28,1,2
1206,222,2017-10-26,2017-10-29,2017-10-29,2,6
1207,1002,2017-10-26,2017-10-28,2017-10-27,2,6
1208,1226,2017-10-26,2017-10-28,2017-10-27,2,7
1209,1342,2017-10-26,2017-10-27,2017-10-29,2,7
1210,730,2017-10-26,2017-10-27,2017-10-29,3,8
1211,19,2017-10-27,2017-10-28,2017-10-29,2,7
1212,213,2017-10-27,2017-10-30,2017-10-29,2,6
1213,669,2017-10-27,2017-10-29,2017-10-29,3,9
1214,783,2017-10-28,2017-10-29,2017-10-29,2,6
1215,807,2017-10-28,2017-10-31,2017-10-30,2,7
1216,886,2017-10-28,2017-10-30,2017-10-29,2,7
1217,1155,2017-10-28,2017-10-31,2017-10-30,2,7
1218,1017,2017-10-30,2017-11-01,2017-10-31,1,2
1219,840,2017-10-30,2017-11-02,2017-11-02,2,7
1220,803,2017-10-31,2017-11-03,2017-11-03,2,6
1221,1290,2017-10-31,2017-11-02,2017-11-01,2,7
1222,482,2017-11-01,2017-11-04,2017-11-03,3,9
1223,1207,2017-11-02,2017-11-03,2017-11-03,2,6
1224,544,2017-11-03,2017-11-04,2017-11-04,2,6
1225,768,2017-11-04,2017-11-05,2017-11-07,1,2
1226,226,2017-11-04,2017-11-07,2017-11-06,2,7
1227,702,2017-11-04,2017-11-07,2017-11-06,2,6
1228,1041,2017-11-04,2017-11-06,2017-11-06,2,6
1229,89,2017-11-05,2017-11-08,2017-11-06,1,3
1230,1107,2017-11-05,2017-11-06,2017-11-07,2,6
1231,1180,2017-11-05,2017-11-07,2017-11-06,2,6
1232,665,2017-11-06,2017-11-07,2017-11-09,1,3
1233,462,2017-11-06,2017-11-07,2017-11-08,2,6
1234,19,2017-11-07,2017-11-07,NULL,2,6
1235,210,2017-11-07,2017-11-08,2017-11-09,2,6
1236,243,2017-11-08,2017-11-11,2017-11-09,2,7
1237,571,2017-11-09,2017-11-12,2017-11-11,1,2
1238,998,2017-11-09,2017-11-10,2017-11-11,2,6
1239,1197,2017-11-09,2017-11-10,2017-11-11,2,7
1240,903,2017-11-10,2017-11-11,2017-11-11,2,7
1241,1170,2017-11-10,2017-11-12,2017-11-11,2,7
1242,303,2017-11-11,2017-11-12,2017-11-12,2,6
1243,346,2017-11-11,2017-11-13,2017-11-14,2,6
1244,333,2017-11-12,2017-11-14,2017-11-13,2,6
1245,1166,2017-11-13,2017-11-16,2017-11-14,2,7
1246,1329,2017-11-13,2017-11-16,2017-11-16,2,7
1247,426,2017-11-16,2017-11-18,2017-11-17,1,2
1248,1367,2017-11-16,2017-11-17,2017-11-18,1,3
1249,545,2017-11-17,2017-11-18,2017-11-20,2,6
1250,1188,2017-11-17,2017-11-19,2017-11-18,2,6
1251,289,2017-11-17,2017-11-19,2017-11-19,3,9
1252,110,2017-11-18,2017-11-20,2017-11-21,1,3
1253,44,2017-11-18,2017-11-21,2017-11-21,2,6
1254,1098,2017-11-18,2017-11-19,2017-11-19,2,7
1255,375,2017-11-19,2017-11-20,2017-11-21,2,6
1256,458,2017-11-19,2017-11-20,2017-11-22,2,6
1257,1136,2017-11-19,2017-11-22,2017-11-20,2,7
1258,1099,2017-11-20,2017-11-21,2017-11-22,2,7
1259,4,2017-11-21,2017-11-21,NULL,2,7
1260,1117,2017-11-22,2017-11-23,2017-11-24,2,6
1261,435,2017-11-23,2017-11-25,2017-11-24,2,7
1262,509,2017-11-23,2017-11-26,2017-11-26,2,6
1263,1408,2017-11-23,2017-11-26,2017-11-26,2,6
1264,113,2017-11-24,2017-11-27,2017-11-25,2,6
1265,950,2017-11-24,2017-11-27,2017-11-27,2,7
1266,387,2017-11-25,2017-11-28,2017-11-27,2,6
1267,467,2017-11-25,2017-11-26,2017-11-26,2,6
1268,774,2017-11-26,2017-11-28,2017-11-29,1,3
1269,1236,2017-11-26,2017-11-29,2017-11-29,2,6
1270,1388,2017-11-26,2017-11-29,2017-11-29,2,6
1271,734,2017-11-27,2017-11-30,2017-11-30,2,6
1272,935,2017-11-27,2017-11-29,2017-11-30,2,6
1273,1268,2017-11-27,2017-11-29,2017-11-29,2,6
1274,1364,2017-11-28,2017-11-29,2017-12-01,2,7
1275,165,2017-11-29,2017-12-01,2017-11-30,1,2
1276,893,2017-11-30,2017-12-03,2017-12-02,2,6
1277,227,2017-12-01,2017-12-04,2017-12-02,2,6
1278,980,2017-12-01,2017-12-02,2017-12-04,2,7
1279,1014,2017-12-01,2017-12-04,2017-12-03,2,6
1280,123,2017-12-01,2017-12-03,2017-12-03,3,9
1281,1060,2017-12-02,2017-12-05,2017-12-05,2,6
1282,320,2017-12-03,2017-12-05,2017-12-05,2,6
1283,85,2017-12-04,2017-12-07,2017-12-07,2,7
1284,128,2017-12-04,2017-12-06,2017-12-07,2,7
1285,262,2017-12-04,2017-12-07,2017-12-07,2,7
1286,1033,2017-12-04,2017-12-07,2017-12-06,2,7
1287,279,2017-12-07,2017-12-10,2017-12-09,1,3
1288,778,2017-12-07,2017-12-10,2017-12-09,3,9
1289,1292,2017-12-08,2017-12-11,2017-12-10,1,3
1290,967,2017-12-08,2017-12-10,2017-12-10,2,6
1291,1284,2017-12-09,2017-12-11,2017-12-12,2,6
1292,285,2017-12-10,2017-12-13,2017-12-11,2,6
1293,1401,2017-12-10,2017-12-12,2017-12-11,2,7
1294,947,2017-12-11,2017-12-13,2017-12-14,1,2
1295,37,2017-12-11,2017-12-12,2017-12-14,2,7
1296,231,2017-12-14,2017-12-17,2017-12-15,1,3
1297,108,2017-12-14,2017-12-17,2017-12-16,2,6
1298,533,2017-12-14,2017-12-17,2017-12-16,3,9
1299,1216,2017-12-15,2017-12-18,2017-12-16,1,2
1300,824,2017-12-15,2017-12-17,2017-12-17,2,6
1301,1088,2017-12-16,2017-12-19,2017-12-19,1,3
1302,322,2017-12-16,2017-12-18,2017-12-19,2,7
1303,878,2017-12-16,2017-12-19,2017-12-18,2,7
1304,1409,2017-12-16,2017-12-17,2017-12-17,2,6
1305,257,2017-12-17,2017-12-19,2017-12-18,2,7
1306,28,2017-12-20,2017-12-21,2017-12-22,2,6
1307,1384,2017-12-22,2017-12-23,2017-12-25,1,2
1308,713,2017-12-22,2017-12-24,2017-12-24,2,7
1309,821,2017-12-22,2017-12-25,2017-12-24,2,6
1310,444,2017-12-24,2017-12-25,2017-12-26,1,3
1311,1021,2017-12-24,2017-12-26,2017-12-27,2,6
1312,311,2017-12-25,2017-12-28,2017-12-26,1,3
1313,1294,2017-12-25,2017-12-27,2017-12-27,1,3
1314,1027,2017-12-25,2017-12-26,2017-12-28,2,7
1315,931,2017-12-25,2017-12-27,2017-12-28,3,9
1316,846,2017-12-26,2017-12-29,2017-12-27,1,3
1317,418,2017-12-27,2017-12-28,2017-12-29,1,3
1318,75,2017-12-27,2017-12-30,2017-12-29,2,6
1319,604,2017-12-27,2017-12-30,2017-12-30,2,6
1320,244,2017-12-28,2017-12-30,2017-12-29,1,3
1321,217,2017-12-30,2017-12-31,2017-12-31,1,3
1322,39,2017-12-31,2018-01-03,2018-01-02,2,7
1323,273,2017-12-31,2018-01-01,2018-01-01,2,6
1324,862,2018-01-01,2018-01-04,2018-01-03,2,6
1325,68,2018-01-01,2018-01-02,2018-01-03,3,8
1326,567,2018-01-01,2018-01-03,2018-01-02,3,9
1327,1026,2018-01-02,2018-01-03,2018-01-05,2,6
1328,1083,2018-01-02,2018-01-03,2018-01-03,2,6
1329,443,2018-01-04,2018-01-05,2018-01-06,1,3
1330,761,2018-01-04,2018-01-05,2018-01-07,2,7
1331,1122,2018-01-05,2018-01-06,2018-01-08,2,6
1332,256,2018-01-06,2018-01-07,2018-01-09,2,7
1333,203,2018-01-06,2018-01-07,2018-01-07,3,8
1334,425,2018-01-07,2018-01-09,2018-01-10,2,6
1335,955,2018-01-07,2018-01-08,2018-01-08,2,7
1336,904,2018-01-09,2018-01-10,2018-01-12,1,2
1337,970,2018-01-09,2018-01-12,2018-01-12,2,7
1338,905,2018-01-10,2018-01-11,2018-01-13,2,6
1339,580,2018-01-11,2018-01-14,2018-01-13,1,3
1340,1066,2018-01-12,2018-01-13,2018-01-13,1,3
1341,1258,2018-01-12,2018-01-13,2018-01-14,2,7
1342,1393,2018-01-12,2018-01-13,2018-01-15,2,7
1343,594,2018-01-13,2018-01-15,2018-01-14,2,6
1344,916,2018-01-13,2018-01-16,2018-01-15,2,6
1345,1037,2018-01-14,2018-01-15,2018-01-15,2,6
1346,136,2018-01-14,2018-01-15,2018-01-15,3,8
1347,247,2018-01-15,2018-01-18,2018-01-18,1,2
1348,1214,2018-01-15,2018-01-17,2018-01-17,1,2
1349,464,2018-01-15,2018-01-17,2018-01-16,2,6
1350,637,2018-01-15,2018-01-18,2018-01-17,2,7
1351,1016,2018-01-16,2018-01-19,2018-01-19,2,7
1352,1433,2018-01-16,2018-01-18,2018-01-18,2,6
1353,502,2018-01-17,2018-01-19,2018-01-18,2,6
1354,476,2018-01-19,2018-01-20,2018-01-21,1,3
1355,1010,2018-01-19,2018-01-21,2018-01-20,2,7
1356,1161,2018-01-19,2018-01-21,2018-01-22,2,6
1357,440,2018-01-20,2018-01-23,2018-01-21,2,6
1358,253,2018-01-21,2018-01-23,2018-01-24,1,2
1359,1008,2018-01-21,2018-01-22,2018-01-22,3,9
1360,71,2018-01-22,2018-01-25,2018-01-24,2,6
1361,1084,2018-01-22,2018-01-24,2018-01-23,2,7
1362,310,2018-01-23,2018-01-24,2018-01-25,2,6
1363,860,2018-01-24,2018-01-25,2018-01-25,2,6
1364,122,2018-01-25,2018-01-28,2018-01-28,2,6
1365,689,2018-01-25,2018-01-28,2018-01-27,2,7
1366,1441,2018-01-26,2018-01-27,2018-01-28,2,6
1367,1118,2018-01-27,2018-01-28,2018-01-28,1,3
1368,765,2018-01-27,2018-01-28,2018-01-29,2,6
1369,92,2018-01-28,2018-01-30,2018-01-30,2,6
1370,115,2018-01-28,2018-01-29,2018-01-29,2,7
1371,937,2018-01-29,2018-01-30,2018-02-01,2,7
1372,1013,2018-01-29,2018-02-01,2018-01-30,2,6
1373,427,2018-01-29,2018-01-31,2018-01-31,3,9
1374,1330,2018-01-30,2018-02-01,2018-02-01,1,3
1375,312,2018-01-30,2018-02-01,2018-02-01,3,8
1376,1186,2018-02-01,2018-02-02,2018-02-03,1,2
1377,1007,2018-02-01,2018-02-03,2018-02-03,2,7
1378,983,2018-02-02,2018-02-05,2018-02-04,1,2
1379,1256,2018-02-02,2018-02-05,2018-02-05,2,6
1380,818,2018-02-05,2018-02-08,2018-02-08,1,3
1381,680,2018-02-05,2018-02-06,2018-02-08,2,7
1382,1303,2018-02-06,2018-02-09,2018-02-08,2,6
1383,488,2018-02-07,2018-02-08,2018-02-08,1,3
1384,1126,2018-02-08,2018-02-10,2018-02-09,2,7
1385,866,2018-02-08,2018-02-11,2018-02-09,3,9
1386,1254,2018-02-09,2018-02-10,2018-02-11,1,2
1387,11,2018-02-09,2018-02-11,2018-02-11,2,7
1388,323,2018-02-09,2018-02-12,2018-02-12,2,7
1389,491,2018-02-11,2018-02-12,2018-02-14,2,7
1390,63,2018-02-12,2018-02-13,2018-02-13,2,7
1391,914,2018-02-13,2018-02-14,2018-02-14,2,7
1392,1187,2018-02-13,2018-02-14,2018-02-14,2,6
1393,547,2018-02-14,2018-02-15,2018-02-15,2,7
1394,906,2018-02-14,2018-02-16,2018-02-16,3,8
1395,1052,2018-02-15,2018-02-18,2018-02-16,1,3
1396,856,2018-02-15,2018-02-18,2018-02-16,2,7
1397,920,2018-02-15,2018-02-17,2018-02-16,2,6
1398,1383,2018-02-16,2018-02-19,2018-02-19,1,3
1399,146,2018-02-16,2018-02-18,2018-02-18,2,6
1400,987,2018-02-17,2018-02-18,2018-02-18,2,6
1401,15,2018-02-18,2018-02-19,2018-02-20,2,7
1402,1171,2018-02-19,2018-02-21,2018-02-21,2,6
1403,452,2018-02-21,2018-02-22,2018-02-22,2,7
1404,1240,2018-02-23,2018-02-26,2018-02-24,1,3
1405,100,2018-02-25,2018-02-28,2018-02-27,2,6
1406,1053,2018-02-25,2018-02-27,2018-02-27,2,7
1407,18,2018-02-26,2018-02-26,NULL,2,6
1408,1172,2018-02-26,2018-02-27,2018-03-01,2,6
1409,21,2018-02-26,2018-02-28,2018-02-28,3,8
1410,1005,2018-02-27,2018-02-28,2018-02-28,2,7
1411,109,2018-03-01,2018-03-02,2018-03-02,1,2
1412,1043,2018-03-01,2018-03-02,2018-03-04,2,7
1413,56,2018-03-01,2018-03-03,2018-03-04,3,8
1414,293,2018-03-03,2018-03-05,2018-03-06,2,7
1415,839,2018-03-03,2018-03-04,2018-03-05,2,7
1416,566,2018-03-03,2018-03-04,2018-03-06,3,8
